DATE,TMIN,TMAX,PREC,WATERTABLE
2010-01-01,3.3,5.8,2.9,1.69
2010-01-02,0.9,7,3.2,1.68
2010-01-03,-2.5,5.5,2.4,1.67
2010-01-04,-0.7,0.3,0,1.66
2010-01-05,-0.7,0.1,4.1,1.63
2010-01-06,-3.2,4.8,10.5,1.60
2010-01-07,-4.4,1.3,0.2,1.59
2010-01-08,0.7,3.9,12.1,1.58
2010-01-09,2.4,7.1,18.9,1.58
2010-01-10,0.2,8.8,3.1,1.57
2010-01-11,-1.1,8.1,0,1.56
2010-01-12,0.4,5.8,0,1.55
2010-01-13,1.4,5.1,0,1.54
2010-01-14,1.1,6.1,0.2,1.53
2010-01-15,-1,5.6,0,1.52
2010-01-16,-1.5,6.7,0,1.51
2010-01-17,0.3,3.7,0.4,1.50
2010-01-18,-0.9,6.2,0,1.49
2010-01-19,-1.3,-0.2,0,1.45
2010-01-20,-2.5,-0.1,0.4,1.42
2010-01-21,-0.2,0.1,0,1.41
2010-01-22,-1.1,0.9,0,1.40
2010-01-23,-4.2,1.5,0,1.39
2010-01-24,-4.1,2.3,0,1.37
2010-01-25,0,1.7,0,1.35
2010-01-26,-0.3,1,0,1.34
2010-01-27,-2.6,2.8,6.1,1.34
2010-01-28,-4.5,2.9,0,1.30
2010-01-29,-4.7,1.9,0,1.26
2010-01-30,-0.2,2.9,0,1.25
2010-01-31,-5.9,1.8,4.5,1.19
2010-02-01,-10.9,0.8,3.8,1.16
2010-02-02,-8.7,2.4,0,1.14
2010-02-03,-7.9,4.6,0,1.10
2010-02-04,-5,3.3,0,1.07
2010-02-05,0.7,2.9,1.8,1.05
2010-02-06,1.6,6.6,10.1,1.04
2010-02-07,0.6,10.2,3.8,1.02
2010-02-08,-1.6,6.7,0,1.02
2010-02-09,-1.1,4.3,0,1.02
2010-02-10,0.4,3.5,2.4,0.99
2010-02-11,0.7,3.8,17.4,0.96
2010-02-12,0.8,6.1,9.4,0.93
2010-02-13,-1,9.6,0,0.92
2010-02-14,-2.9,7.6,0.4,0.92
2010-02-15,-0.5,7.2,0.4,0.92
2010-02-16,2.3,5.1,0,0.91
2010-02-17,3.4,9,2.2,0.91
2010-02-18,4.7,11.5,3.9,0.91
2010-02-19,4.9,14.3,2.2,0.90
2010-02-20,2.4,10.3,5.4,0.87
2010-02-21,0.4,11.3,9.1,0.83
2010-02-22,5.1,9.3,1.6,0.82
2010-02-23,5.9,8.7,6.4,0.80
2010-02-24,2.5,11,0.2,0.80
2010-02-25,2.3,14.9,0,0.80
2010-02-26,5.1,14.3,2.4,0.80
2010-02-27,2.7,16.4,5.4,0.79
2010-02-28,7.1,9.8,0,0.79
2010-03-01,3.2,13.6,0,0.79
2010-03-02,5.8,16.2,0,0.79
2010-03-03,3.5,9.9,0,0.75
2010-03-04,5.6,8.5,35.8,0.75
2010-03-05,1.5,6.1,4.3,0.66
2010-03-06,-0.7,9.2,6.3,0.66
2010-03-07,0.5,7.3,0,0.66
2010-03-08,-1.9,5.5,0,0.68
2010-03-09,0.2,3.8,0,0.71
2010-03-10,0.2,1.1,6.7,0.73
2010-03-11,-2.5,2.8,10,0.75
2010-03-12,-2.5,5.1,0.1,0.78
2010-03-13,-2.5,10.3,0,0.80
2010-03-14,-0.7,12.4,0.2,0.83
2010-03-15,-0.6,13.8,0,0.85
2010-03-16,-0.2,15.7,0,0.88
2010-03-17,-0.2,14.8,0,0.90
2010-03-18,2.9,17.2,0,0.93
2010-03-19,4.2,17,0,0.95
2010-03-20,4.6,14.9,0,0.97
2010-03-21,9.1,15.1,0,0.99
2010-03-22,9.9,13.1,5.6,1.01
2010-03-23,7.9,15.5,1.6,1.03
2010-03-24,6,17.8,0.4,1.04
2010-03-25,6.3,19.2,0.2,1.05
2010-03-26,9.6,20.5,0,1.07
2010-03-27,7.8,19.1,0,1.08
2010-03-28,5.8,20.6,0,1.07
2010-03-29,4.6,20,0,1.06
2010-03-30,8.3,18,0,1.05
2010-03-31,6.6,17.6,3.6,1.04
2010-04-01,5.9,16.2,1.6,1.04
2010-04-02,3.7,15.1,0,1.03
2010-04-03,3.1,17.2,0.2,1.04
2010-04-04,8.8,15.7,0,1.05
2010-04-05,7.5,15.1,15.7,1.02
2010-04-06,3.8,18.5,0,1.03
2010-04-07,3.6,18,0,1.04
2010-04-08,1.9,19.2,0,1.05
2010-04-09,4.5,21.2,0,1.07
2010-04-10,7.7,23.4,0,1.08
2010-04-11,5.7,13.6,4.8,1.09
2010-04-12,2.3,14.6,0,1.11
2010-04-13,5,12.9,0,1.12
2010-04-14,1.8,18.4,0,1.13
2010-04-15,4.8,18.4,0,1.14
2010-04-16,5.8,16.6,0.2,1.14
2010-04-17,10,14.2,4.9,1.15
2010-04-18,8.8,17.1,9.1,1.15
2010-04-19,7.1,20.3,0.2,1.16
2010-04-20,6.3,24.2,0,1.17
2010-04-21,9.3,24.2,0,1.17
2010-04-22,9.1,22.3,0,1.16
2010-04-23,12.6,15.9,0,1.17
2010-04-24,11.1,16.3,13.6,1.18
2010-04-25,11.1,23.5,0.2,1.19
2010-04-26,11.3,25.2,0.2,1.20
2010-04-27,13.8,23,0,1.21
2010-04-28,12.6,23.9,0,1.19
2010-04-29,10.3,25.1,0,1.13
2010-04-30,11.5,26.5,0,1.16
2010-05-01,11.6,24.9,0,1.18
2010-05-02,14.7,19.6,0,1.22
2010-05-03,14.4,24.2,7.4,1.19
2010-05-04,13.3,19.5,3.5,1.22
2010-05-05,13.1,19,20.6,1.26
2010-05-06,9.3,19,8.9,1.29
2010-05-07,6.4,18.2,0,1.33
2010-05-08,10.7,20.4,7.8,1.35
2010-05-09,9.4,20.7,0,1.36
2010-05-10,13.8,22.2,2.4,1.38
2010-05-11,12.8,18.6,0.6,1.40
2010-05-12,12.1,22.5,12.6,1.41
2010-05-13,12.1,20.7,1.6,1.43
2010-05-14,10.2,20.8,2,1.44
2010-05-15,12.2,14.7,15.3,1.51
2010-05-16,11.6,21.5,12.2,1.58
2010-05-17,11.7,21.9,0,1.64
2010-05-18,9.7,24.3,0,1.71
2010-05-19,10.1,19.6,0,1.78
2010-05-20,10.3,21.2,0.2,1.85
2010-05-21,10.7,23.3,0,1.92
2010-05-22,14.4,25.5,0,1.99
2010-05-23,14,27.1,0.4,2.06
2010-05-24,14.7,28,0,2.13
2010-05-25,12.7,29.3,0,2.20
2010-05-26,12.6,28.7,0,2.27
2010-05-27,13.9,26.7,0,2.30
2010-05-28,14.3,23.5,15.4,2.37
2010-05-29,14.1,25.7,0,2.40
2010-05-30,13.7,25.2,13.5,2.43
2010-05-31,13.1,26.3,0,2.41
2010-06-01,9.7,26.5,0,2.44
2010-06-02,16,24.2,0,2.48
2010-06-03,15,22.3,0.8,2.51
